s,title,summary,datePublished,words,rating,romanticCategory,publicationStatus,kudos,member,keyword,relationship,tag_list,canonical_tags,non-canonical_tags,bts_tags,bts_tags_masked,title_masked,summary_masked,text_masked,tags_masked,summary_flagged,tags_flagged
https://golemlab.eu/graph/15667524,tip 143 (for ∞ seconds of love),"Even though he is everything you find attractive in a man, your friend and co-worker Jung Hoseok is just exactly that - a friend and co-worker. For some reason, you have never found yourself attracted to him even though all the girls and guys around you go absolutely crazy for him. But that all changes for you one night while scrolling through Heart2Heart , a sex live cam website...",2018-08-13,87871,Explicit,F/M,Completed,1174,hoseok,Alternate Universe - College/University | Camboy Jung Hoseok | J-Hope | Camgirl Reader | Comedy | Cunnilingus | Degradation | Dirty Talk | Fluff | Friends to Lovers | Masturbation | Multiple Orgasms | Overstimulation | Smut | Vaginal Fingering,Jung Hoseok | J-Hope/Reader,"['Alternate Universe - College/University', 'Camboy Jung Hoseok', 'J-Hope', 'Camgirl Reader', 'Comedy', 'Cunnilingus', 'Degradation', 'Dirty Talk', 'Fluff', 'Friends to Lovers', 'Masturbation', 'Multiple Orgasms', 'Overstimulation', 'Smut', 'Vaginal Fingering']","['Alternate Universe - College/University', 'Comedy', 'Cunnilingus', 'Dirty Talk', 'Fluff', 'Friends to Lovers', 'Masturbation', 'Multiple Orgasms', 'Overstimulation', 'Smut', 'Vaginal Fingering']","['Camboy Jung Hoseok', 'J-Hope', 'Camgirl Reader', 'Degradation']",[],"['camboy [MEMBER]', '[MEMBER]', 'camgirl reader', 'degradation']",tip 143 (for ∞ seconds of love),"even though he is everything you find attractive in a man, your friend and co-worker [MEMBER] is just exactly that - a friend and co-worker. for some reason, you have never found yourself attracted to him even though all the girls and guys around you go absolutely crazy for him. but that all changes for you one night while scrolling through heart2heart , a sex live cam website...","tip 143 (for ∞ seconds of love) [SEP] even though he is everything you find attractive in a man, your friend and co-worker [MEMBER] is just exactly that - a friend and co-worker. for some reason, you have never found yourself attracted to him even though all the girls and guys around you go absolutely crazy for him. but that all changes for you one night while scrolling through heart2heart , a sex live cam website...","alternate universe - college/university, comedy, cunnilingus, dirty talk, fluff, friends to lovers, masturbation, multiple orgasms, overstimulation, smut, vaginal fingering, camboy [member], [member], camgirl reader, degradation",False,False
https://golemlab.eu/graph/15226815,Run Little Rabbit,"Jung Hoseok - the Alpha wolf of his pack and far out of your league. As a rabbit shifter who still jumps around predators, you fantasise about your dangerous crush from a safe distance, particularly as he doesn’t like you. But what happens when he goes into heat and you’re the only one he’ll accept?",2018-07-09,15323,Explicit,F/M,Completed,765,hoseok,Biting | Creampie | Cumplay | Degradation | Degrading Talk | Dom Hoseok | Forced Orgasms | Impregnation Kink | Knotting | Overstimulation | Possessive Behaviour | Possessive Talk | Rough Sex | Shifter AU | Shifter Reader | Spanking | Squirting | Supernatural AU - Freeform | Wolf Shifter AU | rabbit shifter reader | sub Reader | wolf shifter hoseok,Jung Hoseok | J-Hope/Reader Series: Run Little Rabbit [1],"['Biting', 'Creampie', 'Cumplay', 'Degradation', 'Degrading Talk', 'Dom Hoseok', 'Forced Orgasms', 'Impregnation Kink', 'Knotting', 'Overstimulation', 'Possessive Behaviour', 'Possessive Talk', 'Rough Sex', 'Shifter AU', 'Shifter Reader', 'Spanking', 'Squirting', 'Supernatural AU - Freeform', 'Wolf Shifter AU', 'rabbit shifter reader', 'sub Reader', 'wolf shifter hoseok']","['Biting', 'Creampie', 'Knotting', 'Overstimulation', 'Rough Sex', 'Spanking']","['Cumplay', 'Degradation', 'Degrading Talk', 'Dom Hoseok', 'Forced Orgasms', 'Impregnation Kink', 'Possessive Behaviour', 'Possessive Talk', 'Shifter AU', 'Shifter Reader', 'Squirting', 'Supernatural AU - Freeform', 'Wolf Shifter AU']",[],"['cumplay', 'degradation', 'degrading talk', 'dom [MEMBER]', 'forced orgasms', 'impregnation kink', 'possessive behaviour', 'possessive talk', 'shifter au', 'shifter reader', 'squirting', 'supernatural au - freeform', 'wolf shifter au']",run little rabbit,"[MEMBER] - the alpha wolf of his pack and far out of your league. as a rabbit shifter who still jumps around predators, you fantasise about your dangerous crush from a safe distance, particularly as he doesn’t like you. but what happens when he goes into heat and you’re the only one he’ll accept?","run little rabbit [SEP] [MEMBER] - the alpha wolf of his pack and far out of your league. as a rabbit shifter who still jumps around predators, you fantasise about your dangerous crush from a safe distance, particularly as he doesn’t like you. but what happens when he goes into heat and you’re the only one he’ll accept?","biting, creampie, knotting, overstimulation, rough sex, spanking, cumplay, degradation, degrading talk, dom [member], forced orgasms, impregnation kink, possessive behaviour, possessive talk, shifter au, shifter reader, squirting, supernatural au - freeform, wolf shifter au",False,False
https://golemlab.eu/graph/15019640,Feral,"hoseok, the asshole, wasn’t answering any of your calls or texts. as his best friend, it was your duty to go and check on him. little did you know, he had a VERY good reason for not answering.",2018-06-23,4091,Explicit,F/M,Completed,530,hoseok,Alpha Jung Hoseok | J-Hope | Breeding | Dom Jung Hoseok | J-Hope | Impregnation Kink | Just lots of smut | Knotting | Mating | Mating Cycles/In Heat | Oral Sex | Rut | Smut | Werewolves | pretty much pwp,Jung Hoseok | J-Hope/Reader,"['Alpha Jung Hoseok', 'J-Hope', 'Breeding', 'Dom Jung Hoseok', 'J-Hope', 'Impregnation Kink', 'Just lots of smut', 'Knotting', 'Mating', 'Mating Cycles/In Heat', 'Oral Sex', 'Rut', 'Smut', 'Werewolves', 'pretty much pwp']","['Breeding', 'Knotting', 'Mating', 'Mating Cycles/In Heat', 'Oral Sex', 'Smut', 'Werewolves']","['Alpha Jung Hoseok', 'J-Hope', 'Dom Jung Hoseok', 'J-Hope', 'Impregnation Kink', 'Rut']",[],"['alpha [MEMBER]', '[MEMBER]', 'dom [MEMBER]', '[MEMBER]', 'impregnation kink', 'rut']",feral,"[MEMBER], the asshole, wasn’t answering any of your calls or texts. as his best friend, it was your duty to go and check on him. little did you know, he had a very good reason for not answering.","feral [SEP] [MEMBER], the asshole, wasn’t answering any of your calls or texts. as his best friend, it was your duty to go and check on him. little did you know, he had a very good reason for not answering.","breeding, knotting, mating, mating cycles/in heat, oral sex, smut, werewolves, alpha [member], [member], dom [member], [member], impregnation kink, rut",False,False
https://golemlab.eu/graph/15718185,By its cover,"Your annoying little brother Jimin accepts a dare and summons a demon into your living room. There are multiple problems with this. 1) Demons are the most hated species on earth. 2) That demon happens to be Jung Hoseok, the most popular guy on campus 3) The fact that Jung Hoseok is a demon is his biggest secret and 4) Jung Hoseok hates your guts. You’re in for a wild ride. Demon!Hoseok x witch!Reader Magic-university!au enemies-to-lovers!au",2018-08-18,38931,Teen And Up Audiences,F/M,Completed,519,hoseok,Alternate Universe - Modern with Magic | Demon AU | Demon Summoning | Demons | Enemies to Friends to Lovers | Enemies to Lovers | Fluff | Magic University - Freeform | Some angst | Witch!Reader | demon!hoseok,Jung Hoseok | J-Hope/Reader,"['Alternate Universe - Modern with Magic', 'Demon AU', 'Demon Summoning', 'Demons', 'Enemies to Friends to Lovers', 'Enemies to Lovers', 'Fluff', 'Magic University - Freeform', 'Some angst', 'Witch!Reader', 'demon!hoseok']","['Alternate Universe - Modern with Magic', 'Demon Summoning', 'Demons', 'Enemies to Friends to Lovers', 'Enemies to Lovers', 'Fluff']","['Demon AU', 'Magic University - Freeform', 'Witch!Reader']",[],"['demon au', 'magic university - freeform', 'witch!reader']",by its cover,"your annoying little brother [MEMBER] accepts a dare and summons a demon into your living room. there are multiple problems with this. 1) demons are the most hated species on earth. 2) that demon happens to be [MEMBER], the most popular guy on campus 3) the fact that [MEMBER] is a demon is his biggest secret and 4) [MEMBER] hates your guts. you’re in for a wild ride. demon![MEMBER] x witch!reader magic-university!au enemies-to-lovers!au","by its cover [SEP] your annoying little brother [MEMBER] accepts a dare and summons a demon into your living room. there are multiple problems with this. 1) demons are the most hated species on earth. 2) that demon happens to be [MEMBER], the most popular guy on campus 3) the fact that [MEMBER] is a demon is his biggest secret and 4) [MEMBER] hates your guts. you’re in for a wild ride. demon![MEMBER] x witch!reader magic-university!au enemies-to-lovers!au","alternate universe - modern with magic, demon summoning, demons, enemies to friends to lovers, enemies to lovers, fluff, demon au, magic university - freeform, witch!reader",False,False
https://golemlab.eu/graph/14252745,You Woke Me Up,Hoseok is your neighbor. He likes to have loud parties. You like to call the cops on him.,2018-04-08,6282,Explicit,F/M,Completed,475,hoseok,Alternate Universe - Modern Setting | Dance Instructor Jung Hoseok | J-Hope | Dancer Jung Hoseok | J-Hope | Dom/sub | Enemies to Friends to Lovers | Masturbation | Oral Sex | Porn with Feelings | Sex | Smut,Jung Hoseok | J-Hope/Reader,"['Alternate Universe - Modern Setting', 'Dance Instructor Jung Hoseok', 'J-Hope', 'Dancer Jung Hoseok', 'J-Hope', 'Dom/sub', 'Enemies to Friends to Lovers', 'Masturbation', 'Oral Sex', 'Porn with Feelings', 'Sex', 'Smut']","['Alternate Universe - Modern Setting', 'Dom/sub', 'Enemies to Friends to Lovers', 'Masturbation', 'Oral Sex', 'Porn with Feelings', 'Sex', 'Smut']","['Dance Instructor Jung Hoseok', 'J-Hope', 'Dancer Jung Hoseok', 'J-Hope']",[],"['dance instructor [MEMBER]', '[MEMBER]', 'dancer [MEMBER]', '[MEMBER]']",you woke me up,[MEMBER] is your neighbor. he likes to have loud parties. you like to call the cops on him.,you woke me up [SEP] [MEMBER] is your neighbor. he likes to have loud parties. you like to call the cops on him.,"alternate universe - modern setting, dom/sub, enemies to friends to lovers, masturbation, oral sex, porn with feelings, sex, smut, dance instructor [member], [member], dancer [member], [member]",False,False
https://golemlab.eu/graph/8171422,Redemancy,"You were sure that saving his life wasn't something that needed to be repaid. He of course, did not agree.",2016-10-01,13130,Teen And Up Audiences,F/M,Completed,429,hoseok,Alternate Universe - College/University | Fluff | slight slight angst,Jung Hoseok | J-Hope/Reader,"['Alternate Universe - College/University', 'Fluff', 'slight slight angst']","['Alternate Universe - College/University', 'Fluff']",[],[],[],redemancy,"you were sure that saving his life wasn't something that needed to be repaid. he of course, did not agree.","redemancy [SEP] you were sure that saving his life wasn't something that needed to be repaid. he of course, did not agree.","alternate universe - college/university, fluff",False,False
https://golemlab.eu/graph/21975991,Flower,"You finally decide to take a dip into the world of online dating and find the Flower dating app. One of the top matches for you proves to be a guy who looks to be your complete opposite; tattooed, pierced, a metalhead and oh…incredibly handsome. What happens when you throw caution to the wind and reach out to him?",2019-12-26,176806,Mature,F/M,Completed,421,hoseok,Anal Sex | Anxiety | Blow Job | Depression | Dildos | Discussion of Death | Fingering | Kink Exploration | Mentions of car accident | Online Dating | Oral Sex | Panic Attack | Penetrative Sex | Self-Loathing | Sex Toys | Social Anxiety | antidepressants | anxiety attack | dating app au | lack of self confidence | lack of self esteem | metalhead hoseok | nerd reader | online dating au | shy reader | tattooed hoseok,Jung Hoseok | J-Hope/Reader Series: Flower [1],"['Anal Sex', 'Anxiety', 'Blow Job', 'Depression', 'Dildos', 'Discussion of Death', 'Fingering', 'Kink Exploration', 'Mentions of car accident', 'Online Dating', 'Oral Sex', 'Panic Attack', 'Penetrative Sex', 'Self-Loathing', 'Sex Toys', 'Social Anxiety', 'antidepressants', 'anxiety attack', 'dating app au', 'lack of self confidence', 'lack of self esteem', 'metalhead hoseok', 'nerd reader', 'online dating au', 'shy reader', 'tattooed hoseok']","['Anal Sex', 'Anxiety', 'Depression', 'Dildos', 'Kink Exploration', 'Online Dating', 'Oral Sex', 'Sex Toys', 'Social Anxiety']","['Blow Job', 'Fingering', 'Panic Attack', 'Penetrative Sex', 'Self-Loathing']",[],"['blow job', 'fingering', 'panic attack', 'penetrative sex', 'self-loathing']",flower,"you finally decide to take a dip into the world of online dating and find the flower dating app. one of the top matches for you proves to be a guy who looks to be your complete opposite; tattooed, pierced, a metalhead and oh…incredibly handsome. what happens when you throw caution to the wind and reach out to him?","flower [SEP] you finally decide to take a dip into the world of online dating and find the flower dating app. one of the top matches for you proves to be a guy who looks to be your complete opposite; tattooed, pierced, a metalhead and oh…incredibly handsome. what happens when you throw caution to the wind and reach out to him?","anal sex, anxiety, depression, dildos, kink exploration, online dating, oral sex, sex toys, social anxiety, blow job, fingering, panic attack, penetrative sex, self-loathing",False,False
https://golemlab.eu/graph/18070754,The Jackpot Question,"Though the Septas have a history full of violence and crime, they've come to be nothing more than a legend, a group talked about in hushed whispers, or shouted about by conspiracy theorists. But legends, like fairy tales, originated somewhere. There is truth to them. And the truth about the Septas is that they still exist – they operate quietly, trading favors and influencing the world in order to make it better, to help the deserving. That is, until one day, when they're forced to return to their old ways. The Septas are back.",2019-03-11,63039,Explicit,F/M,Completed,406,hoseok,Alternate Universe - Modern Setting | Blood and Violence | Car Chases | Cybercrimes | Eventual Happy Ending | Gun Violence | Kidnapping | Organized Crime,Jung Hoseok | J-Hope/Reader Series: The Septas [2],"['Alternate Universe - Modern Setting', 'Blood and Violence', 'Car Chases', 'Cybercrimes', 'Eventual Happy Ending', 'Gun Violence', 'Kidnapping', 'Organized Crime']","['Alternate Universe - Modern Setting', 'Blood and Violence', 'Car Chases', 'Cybercrimes', 'Eventual Happy Ending', 'Gun Violence', 'Kidnapping', 'Organized Crime']",[],[],[],the jackpot question,"though the septas have a history full of violence and crime, they've come to be nothing more than a legend, a group talked about in hushed whispers, or shouted about by conspiracy theorists. but legends, like fairy tales, originated somewhere. there is truth to them. and the truth about the septas is that they still exist – they operate quietly, trading favors and influencing the world in order to make it better, to help the deserving. that is, until one day, when they're forced to return to their old ways. the septas are back.","the jackpot question [SEP] though the septas have a history full of violence and crime, they've come to be nothing more than a legend, a group talked about in hushed whispers, or shouted about by conspiracy theorists. but legends, like fairy tales, originated somewhere. there is truth to them. and the truth about the septas is that they still exist – they operate quietly, trading favors and influencing the world in order to make it better, to help the deserving. that is, until one day, when they're forced to return to their old ways. the septas are back.","alternate universe - modern setting, blood and violence, car chases, cybercrimes, eventual happy ending, gun violence, kidnapping, organized crime",False,False
https://golemlab.eu/graph/6575335,Sunshine Smiles and Connecting Flights,Everyone on Earth has a soulmate. You'll know your soulmate by the tattoo that appears on your forearm after they speak to you the first time. That tattoo will forever memorialize the first sentence they ever spoke to you.,2016-04-18,629,General Audiences,F/M,Completed,385,hoseok,Alternate Universe - Soulmates | Soulmate-Identifying Marks,Jung Hoseok | J-Hope/Reader Series: First Words-Soulmates [3],"['Alternate Universe - Soulmates', 'Soulmate-Identifying Marks']","['Alternate Universe - Soulmates', 'Soulmate-Identifying Marks']",[],[],[],sunshine smiles and connecting flights,everyone on earth has a soulmate. you'll know your soulmate by the tattoo that appears on your forearm after they speak to you the first time. that tattoo will forever memorialize the first sentence they ever spoke to you.,sunshine smiles and connecting flights [SEP] everyone on earth has a soulmate. you'll know your soulmate by the tattoo that appears on your forearm after they speak to you the first time. that tattoo will forever memorialize the first sentence they ever spoke to you.,"alternate universe - soulmates, soulmate-identifying marks",False,False
https://golemlab.eu/graph/5786272,Take All of Me,You try something new with Hoseok.,2016-01-22,1681,Explicit,Other,Completed,357,hoseok,Hair Pulling | Hand Jobs | thigh riding,Jung Hoseok | J-Hope/Reader,"['Hair Pulling', 'Hand Jobs', 'thigh riding']",['Hand Jobs'],['Hair Pulling'],[],['hair pulling'],take all of me,you try something new with [MEMBER].,take all of me [SEP] you try something new with [MEMBER].,"hand jobs, hair pulling",False,False
https://golemlab.eu/graph/14840580,A Taste So Sweet,"In an attempt to find a boyfriend, you agree to go on a series of blind dates that turn out to be hilariously disastrous. Striking up a friendship with the cute bartender is your only reprieve from the horrible dates, but after a while you realize maybe the one for you has been in front of you the entire time.",2018-06-03,9627,Explicit,F/M,Completed,337,hoseok,Aftercare | Bartender AU | Bartender Jung Hoseok | J-Hope | Dirty Talk | Dom Jung Hoseok | J-Hope | Dom/sub | Explicit Language | Explicit Sexual Content | Fluff | Fluff and Smut | Oral Sex | Orgasm Delay/Denial | Rough Sex | Smut | Vaginal Fingering | Vaginal Sex,Jung Hoseok | J-Hope/Reader,"['Aftercare', 'Bartender AU', 'Bartender Jung Hoseok', 'J-Hope', 'Dirty Talk', 'Dom Jung Hoseok', 'J-Hope', 'Dom/sub', 'Explicit Language', 'Explicit Sexual Content', 'Fluff', 'Fluff and Smut', 'Oral Sex', 'Orgasm Delay/Denial', 'Rough Sex', 'Smut', 'Vaginal Fingering', 'Vaginal Sex']","['Aftercare', 'Dirty Talk', 'Dom/sub', 'Explicit Language', 'Explicit Sexual Content', 'Fluff', 'Fluff and Smut', 'Oral Sex', 'Orgasm Delay/Denial', 'Rough Sex', 'Smut', 'Vaginal Fingering', 'Vaginal Sex']","['Bartender AU', 'Bartender Jung Hoseok', 'J-Hope', 'Dom Jung Hoseok', 'J-Hope']",[],"['bartender au', 'bartender [MEMBER]', '[MEMBER]', 'dom [MEMBER]', '[MEMBER]']",a taste so sweet,"in an attempt to find a boyfriend, you agree to go on a series of blind dates that turn out to be hilariously disastrous. striking up a friendship with the cute bartender is your only reprieve from the horrible dates, but after a while you realize maybe the one for you has been in front of you the entire time.","a taste so sweet [SEP] in an attempt to find a boyfriend, you agree to go on a series of blind dates that turn out to be hilariously disastrous. striking up a friendship with the cute bartender is your only reprieve from the horrible dates, but after a while you realize maybe the one for you has been in front of you the entire time.","aftercare, dirty talk, dom/sub, explicit language, explicit sexual content, fluff, fluff and smut, oral sex, orgasm delay/denial, rough sex, smut, vaginal fingering, vaginal sex, bartender au, bartender [member], [member], dom [member], [member]",False,False
https://golemlab.eu/graph/6209059,A Nerdy Kind of Love Affair,You'd always known that college would lead you to attractive men... But you'd never pegged Hobi as being one of those men.,2016-03-10,10758,Mature,F/M,Completed,335,hoseok,Fluff and Smut,Jung Hoseok | J-Hope/Reader,['Fluff and Smut'],['Fluff and Smut'],[],[],[],a nerdy kind of love affair,you'd always known that college would lead you to attractive men... but you'd never pegged [MEMBER] as being one of those men.,a nerdy kind of love affair [SEP] you'd always known that college would lead you to attractive men... but you'd never pegged [MEMBER] as being one of those men.,fluff and smut,False,False
https://golemlab.eu/graph/19791685,Moon Magic,"You've never paid much mind to the moon, but you quickly learn that even though you've never really thought of the her, she has always watched over you. What better to heal an grieving heart, than the luminous, rippling magic of the moon? And maybe a merman, or two. You know, for good measure. OR You set out to kill a pirate and end up stranded on an island. Somewhere between those two points is a merman and a rescue or two, but who does the rescuing-- the merman, or you?",2019-07-13,33789,Teen And Up Audiences,F/M,Completed,328,hoseok,Alternate Universe - Merpeople | Extensive referencing of the moon | Happy Birthday Tali! | Magic | Mermaids & Mermen | Merman Bangtan | Pirates | also Hoseok's a soft ass in this I'm die | like really JNJFDBKJGFB | merman hoseok,Jung Hoseok | J-Hope/Reader,"['Alternate Universe - Merpeople', 'Extensive referencing of the moon', 'Happy Birthday Tali!', 'Magic', 'Mermaids & Mermen', 'Merman Bangtan', 'Pirates', ""also Hoseok's a soft ass in this I'm die"", 'like really JNJFDBKJGFB', 'merman hoseok']","['Alternate Universe - Merpeople', 'Magic', 'Pirates']","['Happy Birthday Tali!', 'Mermaids & Mermen', 'Merman Bangtan']",[],"['happy birthday tali!', 'mermaids & mermen', 'merman bangtan']",moon magic,"you've never paid much mind to the moon, but you quickly learn that even though you've never really thought of the her, she has always watched over you. what better to heal an grieving heart, than the luminous, rippling magic of the moon? and maybe a merman, or two. you know, for good measure. or you set out to kill a pirate and end up stranded on an island. somewhere between those two points is a merman and a rescue or two, but who does the rescuing-- the merman, or you?","moon magic [SEP] you've never paid much mind to the moon, but you quickly learn that even though you've never really thought of the her, she has always watched over you. what better to heal an grieving heart, than the luminous, rippling magic of the moon? and maybe a merman, or two. you know, for good measure. or you set out to kill a pirate and end up stranded on an island. somewhere between those two points is a merman and a rescue or two, but who does the rescuing-- the merman, or you?","alternate universe - merpeople, magic, pirates, happy birthday tali!, mermaids & mermen, merman bangtan",False,False
https://golemlab.eu/graph/5881117,Don't You Want to Play?,"[REQUEST BY @youneedtonot] hey! can i request a hoseok smut where y'all are both the only two staying in the dorms for the holidays and get bored with just playing video games and stuff? ALRIGHT HERE WE GO SORRY ABOUT THAT Simply put - there are particular lines you will never allow yourself to fully cross when it comes to Jung Hoseok. Line one: watching fan cams dedicated to showcasing the sculpted lines of his thighs on stage, glowing under the lights and beneath a layer of sweat. They’re weird, the whole concept is weird and as his best friend it’s particularly weird for you to want to watch them even though it’s only to see what all those Tumblr accounts go on and on about. An extra step to never crossing this line is reminding yourself that you’ve seen the real things up close and personal and you’ve only ever hypothetically imagined what it would be like to ride them.",2016-02-02,4825,Explicit,F/M,Completed,321,hoseok,Dom/sub Undertones | Fluff and Smut | Light Dom/sub | Smut,Jung Hoseok | J-Hope/Reader,"['Dom/sub Undertones', 'Fluff and Smut', 'Light Dom/sub', 'Smut']","['Dom/sub Undertones', 'Fluff and Smut', 'Light Dom/sub', 'Smut']",[],[],[],don't you want to play?,"there are particular lines you will never allow yourself to fully cross when it comes to [MEMBER]. line one: watching fan cams dedicated to showcasing the sculpted lines of his thighs on stage, glowing under the lights and beneath a layer of sweat. they’re weird, the whole concept is weird and as his best friend it’s particularly weird for you to want to watch them even though it’s only to see what all those tumblr accounts go on and on about. an extra step to never crossing this line is reminding yourself that you’ve seen the real things up close and personal and you’ve only ever hypothetically imagined what it would be like to ride them.","don't you want to play? [SEP] there are particular lines you will never allow yourself to fully cross when it comes to [MEMBER]. line one: watching fan cams dedicated to showcasing the sculpted lines of his thighs on stage, glowing under the lights and beneath a layer of sweat. they’re weird, the whole concept is weird and as his best friend it’s particularly weird for you to want to watch them even though it’s only to see what all those tumblr accounts go on and on about. an extra step to never crossing this line is reminding yourself that you’ve seen the real things up close and personal and you’ve only ever hypothetically imagined what it would be like to ride them.","dom/sub undertones, fluff and smut, light dom/sub, smut",False,False
https://golemlab.eu/graph/19969732,Eating for Two,He'll have a Large.,2019-07-25,2920,Explicit,F/M,Completed,301,hoseok,Dry Humping | Dry Orgasm | Established Relationship | Fluff | Oral Sex | POV Second Person | PWP | Pregnancy Kink | Smut | TW for a couple sentences of potentially dysphoria-triggering description | Vaginal Fingering | impreg kink,"Jung Hoseok | J-Hope/Reader, Jung Hoseok | J-Hope/You","['Dry Humping', 'Dry Orgasm', 'Established Relationship', 'Fluff', 'Oral Sex', 'POV Second Person', 'PWP', 'Pregnancy Kink', 'Smut', 'TW for a couple sentences of potentially dysphoria-triggering description', 'Vaginal Fingering', 'impreg kink']","['Dry Humping', 'Dry Orgasm', 'Established Relationship', 'Fluff', 'Oral Sex', 'POV Second Person', 'Pregnancy Kink', 'Smut', 'Vaginal Fingering']",[],[],[],eating for two,he'll have a large.,eating for two [SEP] he'll have a large.,"dry humping, dry orgasm, established relationship, fluff, oral sex, pov second person, pregnancy kink, smut, vaginal fingering",False,False
https://golemlab.eu/graph/28981068,upbeat,"You didn’t just think Hoseok was cute. You thought he was hot. Unnervingly hot. Mouth-drying, thighs-pressing-together, gut-punchingly hot. Oh no, you wanted to bang Hoseok.",2021-01-25,12688,Mature,F/M,Completed,297,hoseok,Alternate Universe - College/University | And they're right | Friends to Lovers | big belligerent sexual tension with yoongi | everyone thinks jimin is pretty | jungkook is the long-suffering gamer roommate | pink sundresses have never looked better | you are adorable,Jung Hoseok | J-Hope/Reader,"['Alternate Universe - College/University', ""And they're right"", 'Friends to Lovers', 'big belligerent sexual tension with yoongi', 'everyone thinks jimin is pretty', 'jungkook is the long-suffering gamer roommate', 'pink sundresses have never looked better', 'you are adorable']","['Alternate Universe - College/University', 'Friends to Lovers']",[],[],[],upbeat,"you didn’t just think [MEMBER] was cute. you thought he was hot. unnervingly hot. mouth-drying, thighs-pressing-together, gut-punchingly hot. oh no, you wanted to bang [MEMBER].","upbeat [SEP] you didn’t just think [MEMBER] was cute. you thought he was hot. unnervingly hot. mouth-drying, thighs-pressing-together, gut-punchingly hot. oh no, you wanted to bang [MEMBER].","alternate universe - college/university, friends to lovers",False,False
https://golemlab.eu/graph/20870102,an abundance of scrunchies,hoseok is a hot single dad and you’re the new kindergarten teacher that likes to piss him off. if only you weren't so damn attracted to each other...,2019-10-02,24326,Mature,F/M,Completed,296,hoseok,Angst and Feels | Billionaire Jung Hoseok | J-Hope | Enemies to Friends to Lovers | Eventual Romance | Fluff and Humor | Single Parent Jung Hoseok | J-Hope | Slow Burn,Jung Hoseok | J-Hope/Reader Series: map of the hearts - drabble collection [2],"['Angst and Feels', 'Billionaire Jung Hoseok', 'J-Hope', 'Enemies to Friends to Lovers', 'Eventual Romance', 'Fluff and Humor', 'Single Parent Jung Hoseok', 'J-Hope', 'Slow Burn']","['Angst and Feels', 'Enemies to Friends to Lovers', 'Eventual Romance', 'Fluff and Humor', 'Slow Burn']","['Billionaire Jung Hoseok', 'J-Hope', 'Single Parent Jung Hoseok', 'J-Hope']",[],"['billionaire [MEMBER]', '[MEMBER]', 'single parent [MEMBER]', '[MEMBER]']",an abundance of scrunchies,[MEMBER] is a hot single dad and you’re the new kindergarten teacher that likes to piss him off. if only you weren't so damn attracted to each other...,an abundance of scrunchies [SEP] [MEMBER] is a hot single dad and you’re the new kindergarten teacher that likes to piss him off. if only you weren't so damn attracted to each other...,"angst and feels, enemies to friends to lovers, eventual romance, fluff and humor, slow burn, billionaire [member], [member], single parent [member], [member]",False,False
https://golemlab.eu/graph/18102518,Langour,Hoseok’s got a lust-driven thirst for his step sister.,2019-03-13,3388,Explicit,F/M,Completed,294,hoseok,Dub-Con? Dirty Talk | Fingering | Impregnation Kink | Masturbation | Oral | PWP | Somnophilia | Step-Sibling Incest | Voyeurism | handjob | intercourse,Jung Hoseok | J-Hope/Reader,"['Dub-Con? Dirty Talk', 'Fingering', 'Impregnation Kink', 'Masturbation', 'Oral', 'PWP', 'Somnophilia', 'Step-Sibling Incest', 'Voyeurism', 'handjob', 'intercourse']","['Masturbation', 'Somnophilia', 'Step-Sibling Incest', 'Voyeurism']","['Dub-Con? Dirty Talk', 'Fingering', 'Impregnation Kink', 'Oral']",[],"['dub-con? dirty talk', 'fingering', 'impregnation kink', 'oral']",langour,[MEMBER] got a lust-driven thirst for his step sister.,langour [SEP] [MEMBER] got a lust-driven thirst for his step sister.,"masturbation, somnophilia, step-sibling incest, voyeurism, dub-con? dirty talk, fingering, impregnation kink, oral",False,False
https://golemlab.eu/graph/15767214,Big Bad Wolf,"It’s been months since Hoseok marked you in the frenzy of his heat, and he’s been content and happy with you ever since. But with the stress of college ending and the fact the bond remains uncompleted, what happens when you go into your own heat?",2018-08-22,11662,Explicit,F/M,Completed,294,hoseok,Biting | Breeding Kink | Creampie | Heat Sex | Impregnation Kink | Possessive Behaviour | Unprotected Sex | Wolf Hoseok | dom!hoseok | rabbit reader | rabbit shifter reader | sex toy use | sub!Reader | thigh riding | wolf shifter hoseok,Jung Hoseok | J-Hope/Reader Series: Run Little Rabbit [3],"['Biting', 'Breeding Kink', 'Creampie', 'Heat Sex', 'Impregnation Kink', 'Possessive Behaviour', 'Unprotected Sex', 'Wolf Hoseok', 'dom!hoseok', 'rabbit reader', 'rabbit shifter reader', 'sex toy use', 'sub!Reader', 'thigh riding', 'wolf shifter hoseok']","['Biting', 'Creampie']","['Breeding Kink', 'Heat Sex', 'Impregnation Kink', 'Possessive Behaviour', 'Unprotected Sex', 'Wolf Hoseok']",[],"['breeding kink', 'heat sex', 'impregnation kink', 'possessive behaviour', 'unprotected sex', 'wolf [MEMBER]']",big bad wolf,"it’s been months since [MEMBER] marked you in the frenzy of his heat, and he’s been content and happy with you ever since. but with the stress of college ending and the fact the bond remains uncompleted, what happens when you go into your own heat?","big bad wolf [SEP] it’s been months since [MEMBER] marked you in the frenzy of his heat, and he’s been content and happy with you ever since. but with the stress of college ending and the fact the bond remains uncompleted, what happens when you go into your own heat?","biting, creampie, breeding kink, heat sex, impregnation kink, possessive behaviour, unprotected sex, wolf [member]",False,False
